user_id,Views,investment count,code count,cd3m count
873491,1447,0,0,0
444212,1446,0,1,0
883059,1445,0,0,0
694493,1437,0,0,0
601080,1436,0,1,0
407670,1435,0,0,0
413708,1435,0,0,0
569520,1433,1,0,0
887781,1429,1,0,1
759124,1427,0,0,0
230123,1425,2,0,0
441581,1425,0,0,0
461500,1419,2,10,2
919948,1418,1,1,1
14288,1417,0,0,0
863093,1416,0,1,2
776106,1413,0,0,0
121364,1410,2,2,0
313492,1410,0,5,0
946341,1410,0,1,0
120091,1408,0,0,0
885738,1408,1,3,0
922291,1403,0,0,0
825226,1398,0,0,0
734107,1394,1,3,0
193346,1391,1,3,0
242299,1391,0,0,0
908370,1391,0,0,0
901922,1384,0,0,0
473816,1382,0,1,0
607150,1381,2,3,1
470544,1379,4,0,1
326927,1378,2,0,0
752010,1378,1,0,0
529,1377,1,0,1
807234,1377,0,0,0
839731,1377,0,0,0
909150,1376,0,0,0
33080,1375,3,0,0
852999,1374,0,2,0
653651,1372,3,2,0
228938,1370,0,1,1
642110,1366,0,0,0
95658,1366,0,0,0
655977,1364,2,1,1
329190,1361,2,0,0
71242,1361,0,0,4
423625,1360,3,0,0
922257,1359,0,0,0
191178,1358,0,1,1
696569,1357,0,5,0
898746,1355,0,0,0
409717,1353,2,2,0
654375,1353,2,0,0
889739,1352,0,0,0
905862,1351,0,0,0
56088,1350,1,0,0
441855,1346,0,0,0
915587,1346,0,0,0
42995,1343,0,0,0
887311,1343,1,0,0
148876,1341,1,0,0
569914,1340,0,0,0
889462,1339,0,0,0
801986,1338,0,3,0
931001,1333,0,0,0
916030,1331,1,0,0
942632,1327,1,0,0
428844,1326,1,1,1
663934,1325,0,2,0
849495,1325,1,0,0
603207,1324,2,1,0
717359,1324,1,0,0
233759,1319,5,0,0
926548,1318,0,0,1
423598,1317,0,0,0
892611,1316,1,0,0
558223,1315,0,0,1
43619,1309,0,3,0
861138,1306,0,0,0
937840,1306,2,0,0
908515,1304,0,2,0
44879,1296,0,2,1
123802,1295,0,0,0
4053,1294,4,0,0
245502,1293,0,0,0
527933,1292,0,2,1
790996,1291,0,0,0
820817,1291,0,0,0
507945,1290,0,1,0
925962,1290,0,0,0
929888,1289,6,4,2
891932,1288,0,0,0
936951,1288,3,1,2
916170,1287,0,0,0
636604,1286,0,0,0
520193,1283,0,0,0
822544,1282,2,2,4
885657,1282,0,0,0
74699,1277,1,0,0
419471,1275,0,7,1
724906,1275,1,0,0
825808,1275,3,0,0
95680,1275,0,2,1
701266,1274,0,0,0
633668,1273,1,1,0
90183,1273,0,0,0
92409,1273,1,0,0
945610,1273,0,0,0
432306,1271,0,0,0
708106,1270,0,2,0
604885,1269,0,0,1
870372,1269,0,0,3
770426,1268,1,1,2
229550,1266,1,0,0
795492,1263,1,0,0
842772,1263,0,0,0
690855,1261,0,0,0
704576,1260,1,5,0
903144,1259,0,0,0
913811,1259,4,0,0
564345,1258,1,1,0
127354,1257,1,0,0
160688,1257,0,7,10
734571,1255,1,1,0
880623,1254,1,6,0
518411,1250,1,0,0
870109,1249,1,1,1
730788,1248,0,0,0
435959,1247,1,1,0
837338,1245,0,0,0
475657,1244,1,1,0
137543,1243,1,0,0
621144,1243,0,1,2
654741,1242,1,1,0
882721,1242,1,0,2
915575,1241,0,0,0
944301,1241,0,0,0
62832,1240,2,0,0
875047,1240,3,0,0
378115,1239,2,0,0
741253,1239,2,1,0
188452,1238,4,0,0
346744,1238,1,2,0
764617,1237,5,0,3
790738,1230,0,1,0
912608,1228,0,0,0
541769,1227,1,5,0
552570,1226,0,0,0
74122,1226,2,2,0
913456,1224,1,0,0
600834,1221,1,1,0
350398,1219,0,1,0
64184,1218,1,0,0
696550,1216,0,0,0
912046,1215,3,0,0
389441,1212,1,0,0
505851,1205,0,0,0
936783,1205,2,1,0
490566,1203,0,0,0
917717,1202,0,0,0
940722,1198,0,0,1
242794,1197,0,0,0
265035,1197,0,0,0
864730,1195,0,0,0
545200,1194,0,0,0
143204,1193,0,0,0
297733,1193,0,0,0
403085,1193,0,0,0
878098,1193,1,0,0
897744,1193,0,0,0
119684,1192,0,1,0
596658,1192,0,0,0
919485,1192,1,2,0
236058,1189,1,1,0
661034,1186,0,1,0
663289,1185,0,1,0
926242,1185,0,0,1
892461,1184,0,2,0
171548,1183,0,2,0
880271,1183,0,0,0
915960,1182,2,1,0
801117,1181,0,0,0
267786,1180,0,0,0
864165,1180,2,2,0
939836,1179,0,0,0
947383,1179,2,0,0
589990,1178,1,0,0
905968,1178,1,0,0
332624,1177,0,0,0
380888,1176,2,0,0
69798,1176,0,0,0
794553,1176,2,0,1
956732,1176,0,0,0
870411,1175,4,2,0
928264,1175,0,0,0
687315,1171,0,0,0
410724,1170,1,3,1
777165,1170,0,0,0
445448,1169,0,5,2
504493,1166,0,0,0
825657,1164,2,1,0
897770,1164,0,1,2
590003,1163,0,3,3
757048,1163,0,0,0
825940,1163,0,0,0
914657,1163,0,0,0
272831,1162,0,0,0
235199,1161,0,1,0
711393,1161,5,1,1
799419,1160,0,1,0
810418,1157,5,2,2
448996,1156,0,0,0
607988,1156,1,0,0
5454,1155,10,3,1
661907,1155,2,0,0
58974,1154,0,0,0
871846,1151,3,2,1
925784,1151,0,0,0
399431,1148,0,0,0
824418,1148,0,0,0
96251,1146,1,1,0
567791,1144,1,0,1
908392,1144,0,3,1
718266,1143,0,0,1
877847,1142,0,0,0
878424,1142,1,0,0
945939,1141,0,1,2
425409,1140,0,5,0
913032,1140,3,2,2
634564,1139,3,3,0
638354,1139,0,0,0
808586,1139,0,0,2
602513,1135,1,3,0
536291,1134,0,0,0
920998,1134,0,0,1
492348,1133,0,0,1
890785,1133,0,0,1
923808,1133,0,0,0
885704,1132,1,0,0
930840,1132,3,0,0
294778,1131,0,1,0
851675,1131,2,0,0
868781,1130,2,0,0
948394,1129,0,0,0
18266,1128,0,0,0
396519,1123,0,2,0
927879,1121,4,1,0
959789,1121,1,0,0
305461,1120,0,1,0
640342,1120,0,2,0
826214,1119,1,1,0
13274,1117,2,1,0
302178,1116,1,0,0
869616,1116,0,2,0
954069,1114,3,3,0
355610,1113,0,5,2
914506,1113,0,0,0
930665,1113,3,6,1
606547,1112,0,1,0
790152,1112,0,0,0
918505,1112,0,0,0
857231,1111,1,0,0
214984,1110,1,1,0
863000,1110,0,0,0
863460,1109,0,0,0
522473,1108,1,2,0
892164,1108,0,0,0
955315,1108,0,0,0
425381,1107,0,0,0
631112,1105,2,0,0
665294,1105,0,3,0
932349,1105,0,0,0
180988,1103,0,0,0
948439,1103,0,0,0
128709,1102,2,0,0
565149,1102,0,1,0
955373,1102,0,0,0
385403,1100,0,0,0
909332,1100,0,0,0
935255,1098,1,3,0
288180,1095,0,0,0
907576,1095,1,0,0
791645,1094,1,4,0
912034,1094,1,3,0
299461,1093,0,1,0
811212,1093,0,0,0
705013,1091,0,0,0
396573,1089,0,0,0
580923,1089,0,3,0
427774,1086,0,3,0
769749,1086,0,0,0
929499,1086,2,1,3
930159,1085,0,2,0
927596,1083,1,0,0
494006,1082,0,1,1
461348,1081,0,0,0
654072,1081,1,0,0
480710,1078,0,0,0
590809,1078,0,0,0
896891,1078,1,0,0
422822,1077,0,0,0
916780,1077,2,0,0
944707,1076,3,0,0
452590,1074,1,1,0
665969,1074,1,0,0
790575,1074,2,0,3
244463,1073,0,0,0
793353,1073,0,0,0
331564,1072,0,0,0
348813,1070,0,0,2
930082,1070,3,4,0
212175,1069,0,0,0
764918,1069,0,0,0
927604,1069,0,0,0
816156,1067,0,0,0
62222,1066,0,0,0
931872,1066,0,0,1
628646,1064,0,1,0
833399,1064,0,0,0
438594,1063,1,1,0
888153,1062,0,0,0
141208,1060,1,0,0
558511,1060,1,0,0
706613,1060,1,0,0
940899,1059,0,2,1
271915,1058,0,0,1
47323,1058,0,0,0
809161,1058,1,0,0
301142,1057,0,0,0
369576,1057,0,0,0
728483,1056,0,0,1
214883,1054,0,0,0
2886,1054,4,3,0
459508,1054,0,0,0
525920,1053,1,1,0
906249,1053,0,0,0
506211,1052,2,0,0
932781,1052,0,0,0
657143,1049,0,0,0
928584,1048,5,2,0
951205,1047,2,1,0
472256,1044,0,0,0
73635,1044,2,1,1
609920,1042,0,0,0
832916,1041,0,0,0
910671,1041,0,0,0
946895,1039,2,2,0
467614,1038,0,0,0
190352,1037,0,0,0
353566,1037,0,0,0
667676,1037,4,1,0
44682,1036,0,0,0
935471,1036,0,0,0
29686,1035,2,0,0
300478,1035,5,4,1
871644,1035,1,0,0
919901,1034,0,0,0
39750,1033,0,0,0
896318,1033,1,2,0
336720,1032,0,0,0
646480,1032,2,0,2
928258,1031,0,0,0
721097,1030,0,1,0
908490,1030,0,0,0
437961,1029,0,0,0
572499,1028,0,0,0
913207,1026,0,5,0
893125,1025,1,0,0
565417,1024,0,0,0
61526,1022,2,2,0
651623,1021,0,0,0
212301,1020,0,0,0
879499,1018,1,1,0
758097,1017,1,0,0
587931,1016,0,1,1
593051,1016,2,0,0
913436,1016,0,0,0
492875,1015,1,0,0
548932,1015,0,0,0
940159,1015,0,0,0
267666,1014,1,0,0
714888,1013,0,0,0
74263,1013,0,1,3
916322,1013,2,0,0
822844,1012,0,0,0
833138,1012,0,0,0
944645,1012,1,0,1
129611,1009,0,0,0
859536,1009,0,0,0
919966,1009,0,0,0
550879,1008,0,0,0
747894,1008,1,0,0
928607,1008,0,1,0
449191,1007,0,0,0
616536,1007,4,0,0
711779,1006,0,0,0
715383,1005,1,0,0
920461,1005,5,1,0
940067,1005,0,0,0
818084,1004,2,6,0
773632,1003,0,0,0
905164,1003,0,0,0
944284,1003,4,0,1
22901,1002,1,1,0
55378,1002,0,1,0
455776,1001,1,4,0
563895,1001,0,0,0
914433,1000,1,2,0
923469,1000,0,0,0
114955,999,0,0,3
14489,999,0,0,0
41640,999,39,0,0
479940,997,0,0,0
867299,997,0,0,0
397086,995,0,0,0
915956,995,0,3,5
527418,994,0,0,1
917435,994,0,0,0
909960,993,0,0,0
933950,993,0,0,0
155406,992,0,0,0
874102,992,0,0,0
939753,992,0,0,0
335290,991,1,0,0
858444,991,0,5,3
927740,991,0,0,0
944700,991,1,1,0
363180,990,2,0,0
962576,990,0,0,0
326971,989,1,1,0
657514,989,1,0,0
576610,988,0,0,0
3188,987,0,0,0
873926,987,0,2,1
901096,986,0,0,0
921346,985,1,0,0
962772,985,0,1,0
911967,983,0,5,0
407889,982,1,0,0
849605,981,0,4,0
222837,979,0,2,0
685795,979,0,0,0
602497,978,1,0,0
667963,978,0,1,1
920307,977,0,0,0
884671,976,1,0,0
941275,976,0,0,0
233371,975,2,1,1
37786,974,0,0,1
838678,974,1,2,2
62475,973,0,0,0
676754,973,0,0,0
801605,973,0,0,0
551432,972,0,2,0
252914,969,1,0,0
951545,969,0,0,0
332688,968,2,0,0
818978,968,0,0,0
854046,967,0,0,1
942043,967,0,0,0
798602,966,1,0,0
904949,966,3,20,0
887799,963,0,1,0
931576,963,3,0,0
763361,962,0,1,0
911229,962,0,0,0
268108,961,4,0,0
460955,961,0,0,0
883467,960,2,0,1
701488,958,0,3,0
492289,957,0,0,0
28512,956,0,1,0
874376,956,0,0,0
917660,956,0,2,0
873373,955,0,0,0
95916,955,0,0,0
940385,954,0,0,0
718820,953,0,0,1
942708,951,2,1,0
690174,950,0,2,1
918431,949,0,0,0
3997,947,0,0,0
912630,947,1,0,1
942539,947,4,0,0
564788,945,0,0,0
259553,944,3,2,1
508086,944,0,3,0
652259,943,0,1,0
834824,943,1,2,0
8957,943,0,0,0
592130,941,0,1,0
328677,939,2,1,1
777246,938,0,0,0
78390,938,1,2,0
921566,938,0,0,0
317541,937,0,0,0
913680,937,0,5,0
15079,936,0,0,0
866685,936,1,0,0
927165,931,0,0,0
200964,930,1,0,0
266195,929,0,0,0
349138,929,0,3,0
944786,929,0,1,0
98027,929,0,2,0
466971,928,0,0,1
493804,927,0,1,0
841791,927,0,0,0
459712,926,3,1,0
1266,925,0,0,0
584787,925,0,0,0
901447,925,0,0,0
924336,925,0,3,0
65070,924,0,0,0
289165,923,0,0,0
386678,923,0,0,0
889760,923,0,0,0
351834,922,2,2,1
619877,922,0,0,0
338209,921,1,1,0
395480,921,0,0,0
618949,921,0,0,0
637048,921,0,1,0
638179,921,0,0,0
701087,921,0,0,0
849105,921,0,0,0
881309,921,1,0,0
913966,921,0,1,0
943799,921,3,2,0
577511,920,0,0,0
227098,919,0,0,0
465848,919,0,0,0
530297,919,0,0,0
908231,919,0,0,0
528945,918,1,1,0
360265,917,0,0,0
463058,917,0,0,0
699846,917,0,1,0
915158,916,3,0,0
665148,915,0,0,0
863892,915,3,1,0
893275,915,0,0,0
913274,914,0,0,0
870676,913,0,0,0
914229,913,0,0,0
753635,912,1,0,0
838123,912,0,0,0
916311,911,0,0,0
915382,910,0,1,0
920627,910,0,0,0
942457,910,0,0,0
789514,909,0,2,0
899348,909,0,0,0
937713,909,0,0,0
14182,906,2,2,12
303282,906,0,0,0
224919,905,0,1,1
476271,905,0,1,0
711746,905,1,0,0
744051,905,0,2,2
425518,904,0,0,0
888400,904,0,0,0
500646,903,2,1,0
806426,903,1,0,0
921624,903,1,1,0
414591,901,1,0,0
616575,901,0,0,0
851783,901,0,0,0
870196,901,0,0,0
935979,901,0,0,0
652742,900,1,0,0
786446,900,0,0,0
921494,900,0,0,0
576969,898,0,0,0
570406,897,0,0,1
48468,896,1,0,0
855302,896,1,0,0
855524,896,0,4,0
862205,896,0,0,0
926926,895,0,0,0
771474,894,0,1,0
816936,894,5,0,0
876415,894,0,1,0
89457,894,0,0,0
947332,894,0,1,0
413349,893,0,0,1
3145,892,0,0,0
749884,892,6,0,0
921862,891,1,0,1
147527,890,0,4,0
516001,889,1,0,0
755330,889,0,0,0
124382,888,0,0,0
871148,888,0,0,0
909723,887,0,0,0
432106,886,0,0,0
735898,886,0,0,0
386379,885,0,0,0
439326,885,0,2,0
563120,885,0,0,0
894384,885,0,0,0
932544,885,0,3,0
279359,884,0,0,0
921970,884,0,0,0
210608,883,0,0,0
467001,881,0,1,0
908794,881,0,0,0
911213,880,0,0,0
955360,880,4,2,0
190642,879,0,1,0
711686,879,0,0,0
293174,878,0,0,3
346830,878,0,3,0
173109,877,0,0,0
70502,877,0,1,0
755412,877,0,0,0
776512,876,2,1,0
626895,875,0,0,0
928309,875,1,0,1
159182,874,0,0,0
464491,874,0,0,0
507242,874,1,0,0
632283,874,1,1,0
780691,874,0,0,0
880797,873,1,0,0
915974,873,0,0,0
927311,873,0,0,1
879895,872,4,2,0
938730,872,1,2,1
608064,871,0,0,0
900567,871,0,0,0
933465,870,0,1,1
781744,869,0,0,0
916225,868,0,0,0
465262,866,2,1,0
918633,866,0,0,0
573653,865,0,0,0
913350,865,0,0,0
637591,864,1,0,0
671346,864,0,1,0
910400,864,0,0,0
505940,863,0,0,0
925055,863,0,0,0
628064,862,0,1,0
653077,862,0,1,0
87203,862,0,0,0
282043,861,0,4,0
3042,861,0,0,1
414820,861,1,3,0
743140,861,5,2,0
635799,860,0,0,0
681769,860,0,0,0
735027,860,0,2,0
910762,860,0,0,0
247212,859,0,0,0
266654,859,0,0,0
524638,859,1,1,0
753030,859,0,1,0
782330,859,0,0,0
937738,859,2,0,0
154507,856,0,0,0
291975,854,1,0,0
294370,854,0,0,0
925685,854,0,0,0
276680,853,1,0,0
868668,853,0,0,0
392221,851,0,0,0
260501,850,0,1,0
398573,850,0,0,0
947533,850,0,0,0
936093,849,0,0,0
48686,848,1,3,0
754634,848,0,1,1
821266,848,0,0,0
842803,848,2,0,0
930640,847,0,0,0
485414,846,0,0,0
603158,846,1,2,0
920905,846,0,0,0
553587,845,0,0,0
706744,844,0,0,0
296132,843,0,0,0
412183,843,0,2,0
716354,843,0,0,0
638168,842,1,2,0
922134,842,0,0,0
63108,841,0,0,0
720670,841,2,5,0
809737,841,0,0,0
840807,841,0,0,0
392815,840,1,0,0
684607,840,0,2,0
742143,840,1,0,0
825557,840,3,0,0
13970,839,6,2,0
151838,839,0,1,0
217342,839,0,0,0
42098,839,3,1,0
784544,838,1,0,0
951511,838,0,3,0
674519,837,1,1,0
892463,837,0,0,1
908956,837,0,0,0
566048,836,2,0,1
825012,836,3,0,0
292951,835,0,0,0
597853,835,0,0,0
894563,835,0,0,0
764101,834,0,0,0
913738,834,0,0,0
475703,833,0,0,0
795358,833,0,0,0
655283,832,0,0,0
734286,832,4,3,0
912115,832,0,3,0
929790,832,1,1,1
686170,830,0,0,1
701398,830,1,0,0
710764,830,0,0,0
125314,829,0,0,0
317161,829,1,1,0
73996,829,0,0,0
869444,829,0,1,0
889465,829,2,1,0
909604,829,0,0,0
919212,829,0,0,0
236264,827,2,0,0
485328,827,0,2,1
850634,827,0,0,0
162840,826,0,0,0
247748,826,0,0,0
327606,826,1,0,0
638067,826,0,0,0
858577,826,0,2,0
907855,826,0,0,0
919021,825,0,0,0
423245,823,0,0,0
885718,823,0,0,0
932166,823,0,0,0
138879,822,0,1,0
287690,822,0,1,0
913943,822,1,1,0
954920,821,1,1,0
607757,820,0,0,0
5281,819,1,0,0
758615,819,1,1,0
916461,819,0,0,0
626255,818,0,0,0
941852,818,0,0,0
412072,817,1,0,1
519088,817,1,0,0
58192,817,2,0,0
913676,817,0,0,0
936863,816,0,0,0
57681,815,0,0,0
596711,815,0,0,0
678664,815,0,0,2
720010,815,0,0,1
953303,815,0,0,0
613835,814,0,0,0
888404,814,0,2,0
894239,814,0,0,0
260572,813,0,1,0
861209,813,1,1,0
909577,813,0,0,2
934440,813,0,0,0
199782,812,0,1,0
826609,812,0,7,0
401140,811,0,0,0
66304,811,4,0,0
830546,811,1,0,0
497433,810,2,1,0
700255,809,0,2,0
499384,808,0,0,0
485923,807,0,0,0
646163,807,0,0,0
912676,807,1,0,0
931313,807,0,1,0
213454,806,0,0,0
48679,806,0,1,1
602967,806,0,0,0
710035,806,1,4,0
722433,806,0,1,1
750887,806,0,1,0
571368,805,0,0,0
932965,805,0,0,0
407685,804,0,0,0
635375,804,2,1,0
61417,803,0,0,1
417227,802,3,0,1
481060,802,0,3,0
624010,802,1,0,0
931639,802,0,0,0
130463,801,0,0,0
478743,801,0,0,0
936293,801,0,0,0
204280,800,4,0,1
302607,800,1,0,1
931543,800,0,0,0
625842,799,2,0,0
895067,799,0,0,0
903388,799,0,0,0
299185,798,0,0,1
836594,798,0,0,0
91839,798,0,0,0
944299,798,0,0,0
851213,797,4,0,0
57230,796,0,1,1
694374,796,0,0,0
845856,796,0,0,0
521817,795,0,0,0
68896,795,1,1,2
8000,795,2,0,0
259846,794,0,0,0
57047,794,0,0,1
837336,793,0,1,0
139736,792,0,0,0
416733,792,0,2,0
445529,792,1,0,0
710883,792,1,0,0
852324,792,0,1,0
936048,792,0,0,0
936134,792,0,0,0
447539,791,1,0,0
91320,791,0,0,0
866954,790,0,0,0
388532,789,1,0,0
392451,789,1,0,0
809671,789,0,0,0
283571,788,0,0,0
317117,788,0,0,0
403126,788,0,0,1
235322,787,1,0,0
492336,787,1,0,1
693595,787,0,0,0
475983,786,0,1,0
226192,785,0,0,0
376955,785,0,0,0
647626,785,0,0,0
927009,785,0,0,0
936226,785,0,0,1
317412,784,3,1,0
430553,784,0,0,0
499294,784,3,0,0
560463,784,0,1,0
718632,784,0,0,0
8028,784,0,1,0
857905,784,0,0,0
924931,784,1,0,0
66150,783,1,0,0
915906,783,0,0,0
929580,782,0,0,0
940107,782,0,1,0
351492,781,0,0,0
871694,781,1,3,0
905402,781,0,0,0
386350,780,0,0,0
474261,780,0,1,0
913293,780,0,1,0
544761,779,0,1,4
52380,778,0,0,0
713500,778,0,0,0
253678,777,0,0,0
125148,776,0,0,1
595477,776,0,0,0
796640,776,0,1,0
814930,776,0,0,0
883910,775,0,0,0
915020,775,0,0,0
918280,775,0,0,0
928742,775,0,0,0
111203,774,0,1,0
797934,774,6,1,0
72648,773,5,0,0
858651,773,0,0,0
926297,773,0,0,0
93269,773,0,3,0
945923,773,3,1,0
290654,772,0,0,0
834865,772,0,0,0
424977,771,3,4,0
617775,771,1,1,0
585684,770,0,0,0
881462,770,1,0,0
184073,769,0,0,0
801397,769,0,0,0
889317,769,0,0,0
258604,768,0,0,0
739835,768,0,0,0
914560,768,0,0,0
928713,768,1,3,0
38869,767,0,0,0
600476,767,1,0,0
711172,767,0,0,0
766108,767,0,0,0
854574,767,0,1,0
926288,767,0,1,1
115259,766,0,0,0
246874,766,0,0,0
292473,765,2,1,0
309248,765,8,0,0
735110,765,0,0,0
815201,765,1,0,0
853270,765,5,0,0
857028,765,0,0,0
898396,765,0,0,0
14893,764,0,0,0
450236,764,0,1,0
699664,764,0,0,1
846603,764,0,0,20
367270,763,0,0,0
563033,763,1,0,0
672974,763,0,3,0
85918,763,0,0,0
957060,763,9,1,0
279606,762,1,2,0
33895,762,2,0,0
462549,762,0,0,1
621620,762,3,1,0
819679,761,0,2,0
824230,761,0,0,0
908630,761,0,0,0
943669,761,0,0,0
228308,760,0,1,0
919866,760,0,0,0
88218,758,1,3,2
924832,758,1,2,0
932862,758,0,0,0
